mls_no,BathroomsFull,BathroomsHalf,BedroomsTotal,LandingPageUrl,MlsStatus,ListingId,StreetNumber,StreetDirPrefix,StreetName,StreetSuffix,UnitNumber,StreetDirSuffix,City,StateOrProvince,PostalCode,County,DaysOnMarket,Furnished,Latitude,ListAgentMlsId,ListingKeyNumeric,ListAOR,ListPrice,LivingArea,Longitude,ModificationTimestamp,NumberOfPets,ParcelNumber,ParkingFeatures,PetsAllowed,PoolPrivateYN,PrivateRemarks,PropertyDescription,PropertySubType,PropertyType,StandardPropType,TypeofProperty,CustomPropertyType,PublicRemarks,PublicRemarksFiltered,Amenities,VowAutomatedValuationDisplay,BuildingName,SubdivisionName,MinimumLeasePeriod,IDXOptInYN,InternetYN,TaxYear,UnparsedAddress,CustomAddressFull,CustomAddress,CustomAddress2,CustomAddress3,FullMailingAddress,StandardAddress,StandardAddressFull,Utilities,WaterExtrasYN,YearBuilt,PropertyInsertTime,PropertyLastUpdated,UpdatedByAdmin,ImageDownloaded,ListOfficeMlsId,AdvType,ListOfficeName,ListOfficePhone,ListAgentFullName,ListAgentFormattedName,ListAgentDirectPhone,ListAgentUnformattedPhone,ListAgentEmail,OfficeLeadType,AgentLeadType,ImagesUrls,OwnerName,ApnNumber,OwnerPhone,Cooling
2,3,0,3,http://localhost:8000properties/Single-Family-Residence-for-sale-3520-SW-121st-Ave-Miami-FL-33175-A11098172,Active,A11098172,3520,SW,121st Ave,,,,Miami,FL,33175,Miami-Dade County,0,,NULL,3383908,362473998,A-Miami Association of REALTORS,575000,1438,NULL,2021-09-14 05:00:56,,30-49-13-003-0200,Circular Driveway,,0,HOUSE WILL BE SHOWN BY APPOITMENT ONLY PLEASE REQUEST SHOWINGS THROUGH SHOW ASSIST.,"EXCELLENT LOCATION BEAUTIFUL HOME WITH POOL AND PLENTY OF ROOM TO PARK YOUR BOAT AND TO ENTERTAIN YOUR FRIENDS AND FAMILY. THREE BEDROOMS THREE FULL BATHROOMS. PLENTY OF LIVING AREA WHICH INCLUDE LIVING ROOM, DINING ROOM AND A BIG FAMILY ROOM. CERAMIC TILE THROUGH ENTIRE HOME. OUTDOOR KITCHEN, COMPLETLY FENCED IN WITH TWO FRONT GATES THAT OPEN REMOTELY. BIG CIRCULAR DRIVEWAY. GAS WATER HEATER, GAS GENERATOR THAT WILL RUN YOUR ENTIRE HOME WITH CITY GAS CONNECTION. HURRICANE ACCORDEON SHUTTERS, NEW RHEEM A/C INSIDE AND OUTSIDE INSTALLED IN 2020.CLOSED TO TURNPIKE, KENDALL HOSPITAL AND PLENTY OF GREAT RESTAURANTS AND MUCH MORE CLOSE BY.",Single Family Residence,Residential,Single Family Home,Single Family Residence,RESI,"EXCELLENT LOCATION BEAUTIFUL HOME WITH POOL AND PLENTY OF ROOM TO PARK YOUR BOAT AND TO ENTERTAIN YOUR FRIENDS AND FAMILY. THREE BEDROOMS THREE FULL BATHROOMS. PLENTY OF LIVING AREA WHICH INCLUDE LIVING ROOM, DINING ROOM AND A BIG FAMILY ROOM. CERAMIC TILE THROUGH ENTIRE HOME. OUTDOOR KITCHEN, COMPLETLY FENCED IN WITH TWO FRONT GATES THAT OPEN REMOTELY. BIG CIRCULAR DRIVEWAY. GAS WATER HEATER, GAS GENERATOR THAT WILL RUN YOUR ENTIRE HOME WITH CITY GAS CONNECTION. HURRICANE ACCORDEON SHUTTERS, NEW RHEEM A/C INSIDE AND OUTSIDE INSTALLED IN 2020.CLOSED TO TURNPIKE, KENDALL HOSPITAL AND PLENTY OF GREAT RESTAURANTS AND MUCH MORE CLOSE BY.","EXCELLENT LOCATION BEAUTIFUL HOME WITH POOL AND PLENTY OF ROOM TO PARK YOUR BOAT AND TO ENTERTAIN YOUR FRIENDS AND FAMILY. THREE BEDROOMS THREE FULL BATHROOMS. PLENTY OF LIVING AREA WHICH INCLUDE LIVING ROOM, DINING ROOM AND A BIG FAMILY ROOM. CERAMIC TILE THROUGH ENTIRE HOME. OUTDOOR KITCHEN, COMPLETLY FENCED IN WITH TWO FRONT GATES THAT OPEN REMOTELY. BIG CIRCULAR DRIVEWAY. GAS WATER HEATER, GAS GENERATOR THAT WILL RUN YOUR ENTIRE HOME WITH CITY GAS CONNECTION. HURRICANE ACCORDEON SHUTTERS, NEW RHEEM A/C INSIDE AND OUTSIDE INSTALLED IN 2020.CLOSED TO TURNPIKE, KENDALL HOSPITAL AND PLENTY OF GREAT RESTAURANTS AND MUCH MORE CLOSE BY.",,No,SOUTHERN ESTS 2ND ADDN,SOUTHERN ESTS 2ND ADDN,NULL,1,1,2020,NULL,,3520 SW 121st Ave,3520 SW 121st Ave,3520 SW 121st Ave   ,3520 SW 121st Ave Miami FL 33175,,,,0,1961,2021-09-21 11:43:53,2021-09-21 12:36:14,-1,1,LGRP01,ASA,"Legacy Group Real Estate, LLC.",305-556-8685,Lupita Alonso,Lupita Alonso,786-320-0199,7863200199,[email],Co-Broke,Co-Broke,"https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/83dcefb7.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/1ad5be0d.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/6dd28e9b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/f3b61b38.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/84b12bae.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/1db87a14.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/6abf4a82.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/fa005713.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/8d076785.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/a15d25e1.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/d65a1577.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/4f5344cd.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/3854745b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/a630e1f8.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/d137d16e.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/483e80d4.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/3f39b042.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/af86add3.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362473998/d8819d45.jpeg",,,,"Ceiling Fan(s),Electric"
2,2,0,3,http://localhost:8000properties/Single-Family-Residence-for-sale-301-SW-50th-Ave-Miami-FL-33134-A11096080,Active,A11096080,301,SW,50th Ave,,,,Miami,FL,33134,Miami-Dade County,5,,NULL,3254982,362333318,A-Miami Association of REALTORS,695000,1385,NULL,2021-09-14 04:26:09,,01-41-06-040-0180,Driveway,,0,,"A spectacular future home for families available now in Coral Gables. Central location with great accessibility: 10 min away from the Miami Intl airport,  836 Dolphin Expressway, 12 min to Dolphin Mall, 6 min to Coral Gables, access to Downtown. Three bedroom, 2 bath house. Upgrades include New Impact Windows, Beautiful Hard Oak Wood Floors throughout, Modern New Kitchen cabinets which include Stainless Steel appliances. Marble floors in Master Bath and walk in closet, 4 ton Air conditioning system, includes 1,000 SF covered terrace. Kitchen has granite countertops, stainless steel appliances. BONUS: Grant from the city concedes adjacent 2,000 SF of additional land for the property. Contact us for more information.",Single Family Residence,Residential,Single Family Home,Single Family Residence,RESI,"A spectacular future home for families available now in Coral Gables. Central location with great accessibility: 10 min away from the Miami Intl airport,  836 Dolphin Expressway, 12 min to Dolphin Mall, 6 min to Coral Gables, access to Downtown. Three bedroom, 2 bath house. Upgrades include New Impact Windows, Beautiful Hard Oak Wood Floors throughout, Modern New Kitchen cabinets which include Stainless Steel appliances. Marble floors in Master Bath and walk in closet, 4 ton Air conditioning system, includes 1,000 SF covered terrace. Kitchen has granite countertops, stainless steel appliances. BONUS: Grant from the city concedes adjacent 2,000 SF of additional land for the property. Contact us for more information.","A spectacular future home for families available now in Coral Gables. Central location with great accessibility: 10 min away from the Miami Intl airport,  836 Dolphin Expressway, 12 min to Dolphin Mall, 6 min to Coral Gables, access to Downtown. Three bedroom, 2 bath house. Upgrades include New Impact Windows, Beautiful Hard Oak Wood Floors throughout, Modern New Kitchen cabinets which include Stainless Steel appliances. Marble floors in Master Bath and walk in closet, 4 ton Air conditioning system, includes 1,000 SF covered terrace. Kitchen has granite countertops, stainless steel appliances. BONUS: Grant from the city concedes adjacent 2,000 SF of additional land for the property. Contact us for more information.",,No,FLAGLER COURT HEIGHTS,FLAGLER COURT HEIGHTS,NULL,1,1,2021,NULL,,301 SW 50th Ave,301 SW 50th Ave,301 SW 50th Ave   ,301 SW 50th Ave Miami FL 33134,,,,0,1954,2021-09-21 11:43:53,2021-09-21 12:36:15,-1,1,FAUS01,ASA,Fausto Commercial Realty Consultants Inc,305-915-8149,Mauricio Villasuso,Mauricio Villasuso,305-340-8901,3053408901,[email],Co-Broke,Co-Broke,"https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/83dcefb7.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/1ad5be0d.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/6dd28e9b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/f3b61b38.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/84b12bae.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/1db87a14.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/6abf4a82.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/fa005713.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/8d076785.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/a15d25e1.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/d65a1577.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/4f5344cd.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/3854745b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/a630e1f8.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/d137d16e.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/483e80d4.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/3f39b042.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/af86add3.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/d8819d45.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/8a707622.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/fd7746b4.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/647e170e.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/13792798.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/8d1db23b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/fa1a82ad.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/6313d317.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/1414e381.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/84abfe10.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/f3acce86.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/936b4763.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/e46c77f5.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/7d65264f.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/a6216d9.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/9406837a.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/e301b3ec.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/7a08e256.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/362333318/d0fd2c0.jpeg",,,,Central Air
2,2,0,3,http://localhost:8000properties/Single-Family-Residence-for-sale-395-W-52nd-St-Hialeah-FL-33012-A11071342,Active With Contract,A11071342,395,W,52nd St,,,,Hialeah,FL,33012,Miami-Dade County,61,,NULL,524921,360708739,A-Miami Association of REALTORS,440000,1910,NULL,2021-09-14 04:30:10,,04-21-31-031-0010,Circular Driveway,,0,"ELY LEBRON GONZALEZ( [phone]) CALL OR TEXT FOR SHOWING AS -IS ,WHERE IT IS, HOW IT IS SELLER NEEDS A BUYER THAT WILL AGREE TO ENTER INTO A POST OCCUPANCY ADDENDUM 1-3 MONTHS MAX ALL TERMS MUST BE INCLUDED WITH THE OFFER.TRANSFER TITLE SEVICES,INC  9950 STIRLING RD SUITE 107 COOPER CITY, FL 33024 [phone]","****ESTATE SALE ONLY REALESTATE TO CONVEY *****DON'T MISS OUT ON THIS WONDERFUL PROPERTY IN GREAT CONDITION, TERRAZO FLOORS ,GARAGE WAS ORIGINALLY CLOSED IN BY THE BUILDER ,ROOF INSTALLED 2018, NEW 4 TON 16.25 SEER A/C INSTALLED IN 2017. 
CIRCULAR DRIVEWAY WITH EXPANSIVE YARD GREAT TO BUILD ON TO THE HOME OR TO ADD A POOL....
THIS HOME ALSO OFFERS A FAMILY ROOM, CLOSED IN GARAGE, SEPARATE ROOM OFF OF THE FAMILY ROOM,LAUNDRY ROOM AND A COVERED BACK PATIO.GREAT FOR ENTERTAINING ****THIS HOME WILL MOST DEFINITELY IMPRESS YOUR BUYERS *** GOOD SIZE BEDROOMS *** BUYER TO USE TRANSFER TITLE AS THE CLOSING AGENT ,SELLER TO PAY TITLE INS.. INFORMATION BELOW",Single Family Residence,Residential,Single Family Home,Single Family Residence,RESI,"****ESTATE SALE ONLY REALESTATE TO CONVEY *****DON'T MISS OUT ON THIS WONDERFUL PROPERTY IN GREAT CONDITION, TERRAZO FLOORS ,GARAGE WAS ORIGINALLY CLOSED IN BY THE BUILDER ,ROOF INSTALLED 2018, NEW 4 TON 16.25 SEER A/C INSTALLED IN 2017. 
CIRCULAR DRIVEWAY WITH EXPANSIVE YARD GREAT TO BUILD ON TO THE HOME OR TO ADD A POOL....
THIS HOME ALSO OFFERS A FAMILY ROOM, CLOSED IN GARAGE, SEPARATE ROOM OFF OF THE FAMILY ROOM,LAUNDRY ROOM AND A COVERED BACK PATIO.GREAT FOR ENTERTAINING ****THIS HOME WILL MOST DEFINITELY IMPRESS YOUR BUYERS *** GOOD SIZE BEDROOMS *** BUYER TO USE TRANSFER TITLE AS THE CLOSING AGENT ,SELLER TO PAY TITLE INS.. INFORMATION BELOW","****ESTATE SALE ONLY REALESTATE TO CONVEY *****DON'T MISS OUT ON THIS WONDERFUL PROPERTY IN GREAT CONDITION, TERRAZO FLOORS ,GARAGE WAS ORIGINALLY CLOSED IN BY THE BUILDER ,ROOF INSTALLED 2018, NEW 4 TON 16.25 SEER A/C INSTALLED IN 2017. 
CIRCULAR DRIVEWAY WITH EXPANSIVE YARD GREAT TO BUILD ON TO THE HOME OR TO ADD A POOL....
THIS HOME ALSO OFFERS A FAMILY ROOM, CLOSED IN GARAGE, SEPARATE ROOM OFF OF THE FAMILY ROOM,LAUNDRY ROOM AND A COVERED BACK PATIO.GREAT FOR ENTERTAINING ****THIS HOME WILL MOST DEFINITELY IMPRESS YOUR BUYERS *** GOOD SIZE BEDROOMS *** BUYER TO USE TRANSFER TITLE AS THE CLOSING AGENT ,SELLER TO PAY TITLE INS.. INFORMATION BELOW",,No,REV PL OF PORT OF ULELAH,REV PL OF PORT OF ULELAH,NULL,1,1,2020,NULL,,395 W 52nd St,395 W 52nd St,395 W 52nd St   ,395 W 52nd St Hialeah FL 33012,,,,0,1969,2021-09-21 11:43:56,2021-09-21 12:36:16,-1,1,UNGR06,ASA,United Realty Group Inc,954-450-2000,Elizabeth Lebron Gonzalez,Elizabeth Lebron Gonzalez,954-249-5593,9542495593,[email],Co-Broke,Co-Broke,"https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/83dcefb7.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/1ad5be0d.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/6dd28e9b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/f3b61b38.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/84b12bae.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/1db87a14.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/6abf4a82.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/fa005713.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/8d076785.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/a15d25e1.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/d65a1577.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/4f5344cd.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/3854745b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/a630e1f8.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/d137d16e.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/483e80d4.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/3f39b042.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/af86add3.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360708739/d8819d45.jpeg",,,,"Ceiling Fan(s),Central Air,Electric"
2,3,0,4,http://localhost:8000properties/Single-Family-Residence-for-sale-15261-SW-139th-St-Miami-FL-33196-A11065657,Active With Contract,A11065657,15261,SW,139th St,,,,Miami,FL,33196,Miami-Dade County,42,,NULL,3063900,360342549,A-Miami Association of REALTORS,595000,2166,NULL,2021-09-14 09:00:28,,30-59-21-017-1200,Circular Driveway,,0,tenants occupying the property until September 15 2021,"Spectacular corner house, near shopping centers and turpike,  ""NO ASSOCIATION"" , swimming pool, Large patio to park boat with  storage house, security cameras monitored from the cell phone, Drive way for 6 to 8 cars. It has a small annex that is occupied with independent entrance. Beautiful patio with large pool  ""OWNER MOTIVATE""",Single Family Residence,Residential,Single Family Home,Single Family Residence,RESI,"Spectacular corner house, near shopping centers and turpike,  ""NO ASSOCIATION"" , swimming pool, Large patio to park boat with  storage house, security cameras monitored from the cell phone, Drive way for 6 to 8 cars. It has a small annex that is occupied with independent entrance. Beautiful patio with large pool  ""OWNER MOTIVATE""","Spectacular corner house, near shopping centers and turpike,  &quot;NO ASSOCIATION&quot; , swimming pool, Large patio to park boat with  storage house, security cameras monitored from the cell phone, Drive way for 6 to 8 cars. It has a small annex that is occupied with independent entrance. Beautiful patio with large pool  &quot;OWNER MOTIVATE&quot;",,No,CHRISTINA ESTATES,CHRISTINA ESTATES,NULL,1,1,2020,NULL,,15261 SW 139th St,15261 SW 139th St,15261 SW 139th St   ,15261 SW 139th St Miami FL 33196,,,,0,1998,2021-09-21 11:43:56,2021-09-21 12:26:10,-1,1,RESF01,ASA,Real Estate Sales Force,305-392-1497,Isabel Martin,Isabel Martin,786-230-6639,7862306639,[email],Co-Broke,Co-Broke,"https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/83dcefb7.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/1ad5be0d.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/6dd28e9b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/f3b61b38.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/84b12bae.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/1db87a14.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/6abf4a82.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/fa005713.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/8d076785.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/a15d25e1.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/d65a1577.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/4f5344cd.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/3854745b.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/a630e1f8.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/d137d16e.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/483e80d4.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/3f39b042.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/af86add3.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/d8819d45.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/8a707622.jpeg,https://dvvjkgh94f2v6.cloudfront.net/523fa3e6/360342549/fd7746b4.jpeg",,,,Central Air
