Field_subtype,rpd,Source,all fileds,Sources,like_fields,
MLS_agentdetals,x,RPD,ABA,RPD,,
PropertyDetails,xx,imapp_tax,Adjusted SF,imapp_tax,,
a_system,x,RPD,AgentLeadType,RPD,,
PropertyDetails,xx,imapp_tax,Air Conditioning Type,imapp_tax,,Y
PropertyDetails,x,RPD,Amenities,RPD,,
MLS_agentdetals,x,RPD,AnyBrokerAdvertise,RPD,,Y
a_system,x,RPD,apnNumber,RPD,,
PropertyDetails,x,RPD,Appliances,RPD,,
MLS_agentdetals,x,RPD,ApplicationFee,RPD,,
PropertyDetails,x,RPD,ArchitecturalStyle,RPD,,
MLS_agentdetals,xx,kw_fsbo_X_C,Area,kw_fsbo_X_C,,
assesordetails,xx,imapp_tax,Assessed Value,"imapp_foreclose,imapp_tax,Real_foreclose_pre_running",Tax Assessed Value,
PropertyDetails,x,RPD,AssociationAmenities,RPD,,
PropertyDetails,x,RPD,AssociationDepositAmount,RPD,,
PropertyDetails,x,RPD,AssociationDepositYN,RPD,,
PropertyDetails,x,RPD,AssociationFee,RPD,,
PropertyDetails,x,RPD,AssociationFeeFrequency,RPD,,
PropertyDetails,x,RPD,AssociationFeeIncludes,RPD,,
PropertyDetails,x,RPD,AssociationYN,RPD,,
a_system,x,RPD,AtomApiData,RPD,,
PropertyDetails,x,RPD,AttachedGarageYN,RPD,,
litigationdetails ,xx,kw_fsbo_X_C,Attorney Address,kw_fsbo_X_C,,Y
litigationdetails ,xx,kw_fsbo_X_C,Attorney City,kw_fsbo_X_C,,Y
litigationdetails ,xx,kw_fsbo_X_C,Attorney First Name,kw_fsbo_X_C,,Y
litigationdetails ,xx,kw_fsbo_X_C,Attorney Last Name,kw_fsbo_X_C,,Y
litigationdetails ,xx,imapp_foreclose,Attorney Name,imapp_foreclose,,Y
litigationdetails ,xx,kw_fsbo_X_C,Attorney Office Phone,kw_fsbo_X_C,,Y
litigationdetails ,xx,imapp_foreclose,Attorney Phone Number,imapp_foreclose,,Y
litigationdetails ,xx,kw_fsbo_X_C,Attorney State,kw_fsbo_X_C,,Y
litigationdetails ,xx,kw_fsbo_X_C,Attorney Zip,kw_fsbo_X_C,,
litigationdetails ,xx,Real_foreclose_sold,AuctionStatus,Real_foreclose_sold,Status,
litigationdetails ,xx,Real_foreclose_sold,AuctionListDate,Real_foreclose_sold,Add Date,
litigationdetails ,xx,Real_foreclose_sold,Auction,Real_foreclose_sold,,
MLS_agentdetals,x,RPD,AvailabilityDate,RPD,,
litigationdetails ,xx,Real_foreclose_pre_running,Balance,Real_foreclose_pre_running,,Y
PropertyDetails,xx,imapp_tax,Bath Fixture Count,imapp_tax,,
PropertyDetails,xx,imapp_tax,Bathroom Fixtures,imapp_tax,,
PropertyDetails,x,RPD,BathroomsFull,"imapp_tax,kw_fsbo_X_C,mls_x_o,imapp_X_C","Bathrooms,Bathrooms - Total,Full Bathrooms,#Fbaths,Total Bathrooms,baths",
PropertyDetails,x,RPD,BathroomsHalf,"mls_x_o,imapp_X_C","Half Bathrooms,#Hbaths,halfbaths",
PropertyDetails,x,RPD,BedroomsTotal,"imapp_foreclose,imapp_tax,imapp_X_C,kw_fsbo_X_C,mls_x_o","Bedrooms,#Beds,beds",
litigationdetails ,xx,Real_foreclose_pre_running,Bidder,Real_foreclose_pre_running,,
PropertyDetails,xx,imapp_tax,Block,imapp_tax,,Y
PropertyDetails,xx,imapp_tax,Block Number,imapp_tax,,Y
PropertyDetails,xx,imapp_tax,Building Description,imapp_tax,,Y
PropertyDetails,xx,imapp_tax,Building Use Code,imapp_tax,,Y
PropertyDetails,xx,imapp_tax,Building Value,imapp_tax,,Y
PropertyDetails,,imapp_foreclose,BuildingArea,imapp_foreclose,"Total Building SF,Total Building Area,Total Building Area in SF",
PropertyDetails,x,RPD,BuildingName,"mls_x_o,imapp_X_C",Subdivision/Complex/Bldg.,
MLS_agentdetals,x,RPD,BuyerAgencyCompensation,RPD,,
MLS_agentdetals,x,RPD,BuyerAgencyCompensationType,RPD,,
PropertyDetails,x,RPD,CapRate,RPD,,
PropertyDetails,x,RPD,CarportSpaces,RPD,,
litigationdetails ,xx,imapp_foreclose,Case Number,Real_foreclose_pre_running,Case ID,
litigationdetails ,xx,imapp_foreclose,CaseStatus,Real_foreclose_pre_running,,
litigationdetails ,xx,Real_foreclose_pre_running,Certificate Holder,Real_foreclose_pre_running,,
litigationdetails ,xx,Real_foreclose_sold,Certificate Number,Real_foreclose_sold,,
PropertyDetails,x,RPD,City,"mls_x_o,imapp_tax,imapp_foreclose","Property City,City Name,TRUESITECITY",
litigationdetails ,xx,Real_foreclose_sold,Clerk Fees,Real_foreclose_sold,,
MLS_agentdetals,x,RPD,CoListAgentDirectPhone,RPD,,
MLS_agentdetals,x,RPD,CoListAgentEmail,RPD,,
MLS_agentdetals,x,RPD,CoListAgentFullName,RPD,,
MLS_agentdetals,x,RPD,CoListAgentMlsId,RPD,,
MLS_agentdetals,x,RPD,CommissionDescription,RPD,,
PropertyDetails,xx,imapp_foreclose,Construction,imapp_foreclose,,
PropertyDetails,x,RPD,ConstructionMaterials,RPD,,
tracking,xx,kw_fsbo_X_C,Contact ID,kw_fsbo_X_C,,
PropertyDetails,x,RPD,Cooling CoveredSpaces,RPD,,
PropertyDetails,xx,kw_fsbo_X_C,Country,kw_fsbo_X_C,,
PropertyDetails,x,RPD,County,"mls_x_o,RPD",County Name,
PropertyDetails,x,RPD,CustomAddress,RPD,,
PropertyDetails,x,RPD,CustomAddress2,RPD,,
PropertyDetails,x,RPD,CustomAddress3,"kw_fsbo_X_C,Real_foreclose_pre_running,imapp_X_C,mls_x_o,imapp_tax,imapp_foreclose","Address1,Address,Property Address,Property Address Line 1,TRUESITEADDR",
PropertyDetails,x,RPD,Customaddressfull,RPD,,
PropertyDetails,x,RPD,CustomPropertyType,RPD,,
assesordetails,xx,imapp_foreclose,Date,imapp_foreclose,,
Ownerdetails,xx,kw_fsbo_X_C,Date of Death,kw_fsbo_X_C,,Y
Ownerdetails,xx,kw_fsbo_X_C,Days On Market,kw_fsbo_X_C,,Y
MLS_agentdetals,x,RPD,DaysOnMarket,RPD,,
Ownerdetails,xx,kw_fsbo_X_C,Deceased First Name,kw_fsbo_X_C,,Y
Ownerdetails,xx,kw_fsbo_X_C,Deceased Last Address,kw_fsbo_X_C,,Y
Ownerdetails,xx,kw_fsbo_X_C,Deceased Last City,kw_fsbo_X_C,,Y
Ownerdetails,xx,kw_fsbo_X_C,Deceased Last Name,kw_fsbo_X_C,,Y
Ownerdetails,xx,kw_fsbo_X_C,Deceased Last State,kw_fsbo_X_C,,
Ownerdetails,xx,kw_fsbo_X_C,Deceased Last Zip,kw_fsbo_X_C,,
assesordetails,xx,imapp_tax,Deed Type - Last Sale,imapp_tax,,
litigationdetails ,xx,imapp_foreclose,Defendant 1,imapp_foreclose,,
litigationdetails ,xx,imapp_foreclose,Defendant 2,imapp_foreclose,,
litigationdetails ,xx,Real_foreclose_pre_running,Deposit,Real_foreclose_pre_running,,
PropertyDetails,x,RPD,DirectionFaces,RPD,,
litigationdetails ,xx,Real_foreclose_sold,Doc ** Stamps,Real_foreclose_sold,,
litigationdetails ,xx,kw_fsbo_X_C,Docket Number,kw_fsbo_X_C,,
a_system,x,RPD,dup_removed,RPD,,
litigationdetails ,xx,Real_foreclose_sold,EA Fee,Real_foreclose_sold,,
PropertyDetails,xx,imapp_tax,Effective Year Built,imapp_tax,,
PropertyDetails,xx,mls_x_o,Elementary School,"mls_x_o,imapp_X_C",,
Ownerdetails,xx,kw_fsbo_X_C,Email,kw_fsbo_X_C,Augmented Email 1_1,
Ownerdetails,xx,kw_fsbo_X_C,Email Status,kw_fsbo_X_C,,
Ownerdetails,,kw_fsbo_X_C,EmailTwo,kw_fsbo_X_C,Augmented Email 1_2,
Ownerdetails,,kw_fsbo_X_C,EmailThree,kw_fsbo_X_C,Augmented Email 1_3,
MLS_agentdetals,xx,mls_x_o,Expired Date,"mls_x_o,imapp_X_C,kw_fsbo_X_C","Date Added,Expiration Date",
PropertyDetails,xx,imapp_tax,Exterior Wall,imapp_tax,,
PropertyDetails,xx,imapp_tax,Exterior Wall Cover,imapp_tax,,
PropertyDetails,xx,imapp_tax,Extra Feature Value,imapp_tax,,
litigationdetails ,xx,imapp_foreclose,File Date,imapp_foreclose,,
litigationdetails ,xx,imapp_foreclose,Final Bid,imapp_foreclose,Winning Bid,y
litigationdetails ,xx,Real_foreclose_pre_running,Final Judgment,Real_foreclose_pre_running,,y
PropertyDetails,xx,imapp_tax,Fireplace - Y/N,imapp_tax,,
PropertyDetails,xx,imapp_tax,Fireplace Count,imapp_tax,,
PropertyDetails,xx,imapp_tax,Fireplace Flag,imapp_tax,,
tracking,xx,kw_fsbo_X_C,First Call Date,kw_fsbo_X_C,,
Ownerdetails,xx,kw_fsbo_X_C,First Name,kw_fsbo_X_C,Owner First Name,
Ownerdetails,xx,kw_fsbo_X_C,First Name 2,kw_fsbo_X_C,,
PropertyDetails,xx,imapp_tax,Floor (condo only),imapp_tax,,
PropertyDetails,xx,imapp_tax,Flooring,imapp_tax,,
tracking,xx,kw_fsbo_X_C,Folder,kw_fsbo_X_C,,
PropertyDetails,x,RPD,FullMailingAddress,RPD,,
PropertyDetails,x,RPD,Furnished,RPD,,
PropertyDetails,xx,mls_x_o,Garage (Y/N),"mls_x_o,imapp_X_C,imapp_tax",Garage Flag,
PropertyDetails,xx,imapp_tax,Garage Size (sf),imapp_tax,,
PropertyDetails,xx,imapp_tax,Garage Type,imapp_tax,,
PropertyDetails,x,RPD,GarageSpaces,RPD,#Garage Spaces,
PropertyDetails,x,RPD,GatedCommunityYN,RPD,,
a_system,x,RPD,geocodeTried,RPD,,
assesordetails,xx,imapp_tax,Grantor,imapp_tax,,
assesordetails,xx,imapp_tax,"Grantor, Sale 1",imapp_tax,,
assesordetails,xx,imapp_tax,"Grantor, Sale 2",imapp_tax,,y
PropertyDetails,xx,mls_x_o,Gross Operating Income,"mls_x_o,imapp_X_C",,
PropertyDetails,xx,imapp_foreclose,Has Fireplace,imapp_foreclose,,
PropertyDetails,xx,imapp_foreclose,Has Garage,imapp_foreclose,,
PropertyDetails,xx,imapp_foreclose,Has Pool,imapp_foreclose,,
PropertyDetails,xx,imapp_foreclose,Has Spa,imapp_foreclose,,
a_system,x,RPD,headline,RPD,,
PropertyDetails,xx,imapp_tax,Heat Fuel,imapp_tax,,
PropertyDetails,xx,imapp_tax,Heat Type,imapp_tax,,
PropertyDetails,xx,imapp_tax,Heating,imapp_tax,,
PropertyDetails,xx,imapp_tax,Heating Fuel,imapp_tax,,
PropertyDetails,xx,mls_x_o,High School,"mls_x_o,imapp_X_C",,
assesordetails,xx,imapp_foreclose,Homesteaded Property,"imapp_foreclose,imapp_tax","Homesteaded,Homestead",
tracking,xx,kw_fsbo_X_C,Hot Prospect Points,kw_fsbo_X_C,,
a_system,x,RPD,id,RPD,,
MLS_agentdetals,x,RPD,IDXOptInYN InternetYN,RPD,,
a_system,x,RPD,image_downloaded,RPD,,
a_system,x,RPD,image_downloaded_time,RPD,,
a_system,x,RPD,image_tried,RPD,,
a_system,x,RPD,image_update_needed,RPD,,y
a_system,x,RPD,images_urls,RPD,,
assesordetails,xx,imapp_tax,In Opportunity Zone (Y/N),imapp_tax,,
PropertyDetails,xx,imapp_tax,Interior Wall,imapp_tax,,y
a_system,x,RPD,internalID,RPD,,
MLS_agentdetals,x,RPD,InternetEntireListingDisplayYN,RPD,,
litigationdetails ,xx,imapp_foreclose,Judgement Amount,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Judgement Date,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Judgement Equity,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Judgement Sale Date,imapp_foreclose,Sale Date,y
litigationdetails ,xx,imapp_foreclose,Judgement Sale Result,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,AuctionSaleDate,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,TaxdeedSaleDate,imapp_foreclose,,y
assesordetails,xx,imapp_tax,Just Land Value,imapp_tax,,
assesordetails,xx,imapp_tax,Just Market Value,imapp_tax,,
assesordetails,xx,imapp_tax,Just Value,imapp_tax,,
PropertyDetails,xx,imapp_foreclose,Land Use,imapp_foreclose,,
PropertyDetails,xx,imapp_tax,Land Use Code,imapp_tax,,
PropertyDetails,xx,imapp_tax,Land Use Description,imapp_tax,,
assesordetails,xx,imapp_tax,Land Value (Market),imapp_tax,,
a_system,x,RPD,LandingPageUrl,RPD,,
Ownerdetails,xx,kw_fsbo_X_C,Last Name,kw_fsbo_X_C,Owner Last Name,
Ownerdetails,xx,kw_fsbo_X_C,Last Name 2,kw_fsbo_X_C,,
assesordetails,xx,imapp_tax,Last Sale - OR Book,imapp_tax,,
assesordetails,xx,imapp_foreclose,Last Sale Amount,imapp_foreclose,,
assesordetails,xx,imapp_foreclose,Last Sale Date,imapp_foreclose,,
assesordetails,xx,mls_x_o,Last Sale Date (Tax Records),mls_x_o,,y
assesordetails,xx,imapp_tax,Last Sale Price,imapp_tax,,y
a_system,x,RPD,last_image_updated,RPD,,
PropertyDetails,x,RPD,Latitude,"mls_x_o,RPD",y,
tracking,xx,kw_fsbo_X_C,Lead Source,kw_fsbo_X_C,,
MLS_agentdetals,x,RPD,LeaseRenewalCompensation,RPD,,
PropertyDetails,xx,imapp_tax,Legal Lot,imapp_tax,,
PropertyDetails,xx,imapp_tax,Legal Unit #,imapp_tax,,
PropertyDetails,x,RPD,legalDescription,imapp_tax,Legal Description,
litigationdetails ,xx,imapp_foreclose,Lien 1 Book #,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 1 Page #,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 1 Type,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 2 Book #,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 2 Holder,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 2 Type,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 3 Amount,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 3 Book #,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 3 Page #,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 4 Amount,imapp_foreclose,,y
litigationdetails ,xx,imapp_foreclose,Lien 4 Holder,imapp_foreclose,,
litigationdetails ,xx,imapp_foreclose,Lien 4 Type,imapp_foreclose,,
MLS_agentdetals,xx,fbsboz,List Date,fbsboz,"listdate,Entry Date",
MLS_agentdetals,xx,fbsboz,Pricecut,fbsboz,Pricecut,
MLS_agentdetals,xx,fbsboz,Pricecutdate,fbsboz,Pricecutdate,
MLS_agentdetals,xx,fbsboz,Priceincrease,fbsboz,Priceincrease,
MLS_agentdetals,xx,fbsboz,Priceincreasedate,fbsboz,Priceincreasedate,
MLS_agentdetals,xx,fbsboz,impressions,fbsboz,Views,
MLS_agentdetals,xx,fbsboz,AVM,fbsboz,AVM,
MLS_agentdetals,xx,fbsboz,favorites,fbsboz,Saves,
MLS_agentdetals,x,RPD,ListAgentDirectPhone,RPD,"Listing Agent Phone Number,Agent Phone,List Agent Phone",
MLS_agentdetals,x,RPD,ListAgentEmail,mls_x_o,"Listing Agent E-Mail Address,Agent Email Address,List Agent Email",
MLS_agentdetals,x,RPD,ListAgentFormattedName,RPD,,
MLS_agentdetals,x,RPD,ListAgentFullName,kw_fsbo_X_C,"Listing Agent,Listing Agent Name,Listing Agent's Name,List Agent Name",
MLS_agentdetals,x,RPD,ListAgentKeyNumeric,RPD,,
MLS_agentdetals,x,RPD,ListAgentMlsId,RPD,,
MLS_agentdetals,x,RPD,ListAgentUnformattedPhone,RPD,,
MLS_agentdetals,x,RPD,ListAOR,kw_fsbo_X_C,MLS Name,
MLS_agentdetals,x,RPD,ListingId,"mls_x_o,imapp_X_C","Listing Number,MLS Number,MLS#,ML#",
a_system,x,RPD,ListingKeyNumeric,RPD,,
MLS_agentdetals,x,RPD,ListOfficeMlsId,RPD,,
MLS_agentdetals,x,RPD,ListOfficeName,"kw_fsbo_X_C,mls_x_o,imapp_X_C","Listing Office,Listing Office Name,Office Name,Listing Office Name",
MLS_agentdetals,x,RPD,ListOfficePhone,RPD,Listing Office Phone,
MLS_agentdetals,x,RPD,ListPrice,"kw_fsbo_X_C,mls_x_o","list price,List Price,price",
PropertyDetails,x,RPD,LivingArea,"mls_x_o,imapp_X_C,kw_fsbo_X_C,imapp_tax","Building/Living Area (sf),Square Footage,Living Area,Living/Heated Area,Total Living Area (sf),Total Living Area,SqFt Liv Area,sqft",
,x,RPD,Longitude,"RPD,imapp_X_C,mls_x_o",x,
PropertyDetails,xx,imapp_tax,Lot,imapp_tax,,
PropertyDetails,xx,imapp_tax,Lot Depth,imapp_tax,,
PropertyDetails,xx,imapp_tax,Lot Depth (ft),imapp_tax,,
PropertyDetails,xx,imapp_tax,Lot Frontage,imapp_tax,,
PropertyDetails,xx,imapp_tax,Lot Frontage (ft),imapp_tax,,
PropertyDetails,xx,imapp_tax,Lot Number,imapp_tax,,
PropertyDetails,xx,,lotsize,"imapp_tax,imapp_X_C,imapp_tax,mls_x_o,imapp_foreclose","Land Area (sf),Lot Size (sf),Lot Size (SqFt),Lot Size in SF,Lot Sq Footage",
PropertyDetails,xx,,lotsizeacres,"imapp_tax,imapp_X_C,mls_x_o","Land Area (acres),Lot Size (acres),Lot Size in Acres",
MLS_agentdetals,x,RPD,MaximumNumberOfPets,RPD,,
PropertyDetails,xx,mls_x_o,Middle School,"mls_x_o,imapp_X_C",,
MLS_agentdetals,x,RPD,MinimumLeasePeriod,RPD,,
MLS_agentdetals,xx,mls_x_o,MLS Area,"mls_x_o,imapp_X_C",,
MLS_agentdetals,x,RPD,mls_no,RPD,,
MLS_agentdetals,x,RPD,MlsStatus,kw_fsbo_X_C,"MLS Status,Listing Status,Status",
MLS_agentdetals,x,RPD,ModificationTimestamp,RPD,,
assesordetails,xx,imapp_foreclose,Mortgage 1 Amount,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Balance,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Balloon Amount,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Balloon Date,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Balloon Remarks,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Book #,imapp_foreclose,Mortgage 1 Document #,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Date,imapp_foreclose,Mortgage 1 Instrument Date,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Interest Rate,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Last Payment Amount,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Last Payment Date,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Page #,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Position,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Rate Type,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Type,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Borrower,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 1 Lender,imapp_foreclose,,
assesordetails,xx,imapp_foreclose,Mortgage 2 Amount,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 2 Balance,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 2 Balloon,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 2 Balloon Amount,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 2 Balloon Remarks,imapp_foreclose,,y
assesordetails,xx,imapp_foreclose,Mortgage 2 Book #,imapp_foreclose,Mortgage 2 Document #,y
assesordetails,xx,imapp_foreclose,Mortgage 2 Date,imapp_foreclose,Mortgage 2 Instrument Date,y
